,loc_pred,gt_error_loc
0,0,0
1,117,117
2,37,37
3,207,207
4,0,0
5,0,88
6,0,0
7,48,136
8,0,166
9,42,42
10,103,103
11,0,120
12,0,232
13,79,79
14,166,63
15,82,82
16,207,207
17,0,50
18,0,114
19,0,46
20,0,191
21,0,106
22,84,84
23,46,46
24,103,103
25,0,72
26,0,116
27,0,209
28,0,90
29,0,91
30,25,25
31,86,58
32,0,114
33,0,64
34,134,134
35,0,112
36,0,134
37,0,84
38,0,129
39,0,248
40,0,0
41,164,164
42,0,17
43,0,31
44,0,77
45,0,0
46,0,191
47,0,136
48,107,107
49,0,0
50,0,162
51,0,179
52,0,106
53,19,0
54,44,44
55,0,69
56,0,104
57,0,84
58,0,142
59,0,59
60,0,51
61,81,81
62,176,176
63,0,139
64,0,161
65,38,38
66,59,59
67,0,63
68,140,140
69,0,147
70,0,39
71,51,77
72,49,49
73,0,0
74,0,111
75,0,0
76,220,177
77,0,193
78,0,172
79,0,47
80,47,47
81,0,100
82,0,178
83,108,108
84,104,104
85,0,89
86,53,53
87,0,121
88,0,178
89,0,200
90,0,0
91,0,78
92,0,97
93,0,95
94,0,78
95,0,164
96,135,135
97,54,54
98,0,91
99,0,43
100,40,40
101,58,58
102,0,168
103,153,153
104,0,0
105,0,99
106,102,102
107,0,90
108,0,86
109,0,0
110,0,0
111,0,115
112,0,91
113,0,63
114,120,120
115,0,0
116,32,32
117,0,28
118,74,74
119,0,163
120,0,78
121,24,24
122,0,0
123,0,231
124,0,75
125,0,81
126,0,0
127,161,161
128,0,194
129,43,43
130,27,27
131,0,50
132,0,110
133,0,99
134,0,0
135,35,35
136,0,152
137,0,208
138,0,128
139,0,0
140,0,139
141,0,0
142,0,169
143,0,133
144,0,179
145,0,161
146,0,78
147,130,130
148,138,164
149,0,151
150,0,94
151,168,85
152,0,71
153,39,39
154,0,0
155,0,138
156,99,58
157,0,237
158,67,67
159,140,138
160,0,25
161,0,0
162,0,0
163,0,0
164,0,0
165,63,63
166,0,128
167,0,114
168,0,0
169,0,0
170,0,320
171,0,102
172,43,43
173,56,67
174,18,18
175,29,0
176,0,84
177,0,128
178,79,79
179,0,104
180,145,145
181,0,218
182,0,155
183,0,111
184,0,0
185,0,232
186,130,130
187,192,192
188,0,81
189,0,105
190,0,211
191,0,195
192,119,119
193,0,161
194,0,0
195,225,225
196,39,39
197,0,41
198,0,41
199,0,65
200,0,185
201,0,46
202,0,160
203,0,0
204,0,50
205,82,82
206,0,0
207,234,234
208,150,0
209,155,142
210,0,177
211,0,0
212,46,44
213,127,127
214,0,149
215,0,74
216,110,110
217,65,65
218,0,192
219,0,51
220,165,165
221,0,0
222,0,0
223,0,41
224,0,0
225,0,235
226,0,0
227,163,0
228,0,33
229,28,28
230,257,239
231,165,165
232,0,80
233,0,43
234,0,27
235,0,0
236,0,162
237,0,179
238,0,60
239,0,123
240,0,79
241,0,0
242,89,89
243,197,224
244,197,197
245,0,173
246,0,243
247,0,0
248,0,0
249,0,0
250,0,114
251,0,66
252,0,0
253,82,82
254,59,59
255,0,0
256,0,184
257,0,47
258,43,43
259,0,79
260,129,129
261,33,33
262,19,26
263,222,0
264,119,119
265,28,174
266,0,59
267,53,53
268,218,149
269,123,123
270,35,62
271,22,80
272,22,80
273,92,92
274,0,0
275,134,0
276,209,209
277,0,58
278,206,206
279,66,259
280,80,80
281,0,110
282,0,54
283,0,131
284,0,0
285,0,91
286,0,282
287,0,138
288,55,55
289,35,35
290,48,48
291,0,0
292,0,107
293,0,177
294,70,70
295,107,107
296,0,94
297,66,55
298,0,102
299,0,120
300,0,293
301,0,136
302,0,183
303,0,307
304,0,132
305,0,87
306,25,25
307,0,47
308,0,84
309,83,83
310,0,0
311,0,0
312,0,49
313,0,79
314,0,104
315,0,102
316,0,168
317,0,84
318,86,86
319,76,76
320,142,142
321,0,66
322,137,137
323,0,0
324,0,0
325,39,39
326,0,0
327,0,0
328,0,51
329,0,105
330,83,83
331,28,28
332,57,57
333,0,86
334,61,61
335,0,0
336,0,0
337,0,0
338,59,59
339,0,0
340,220,220
341,0,176
342,0,118
343,0,0
344,0,0
345,0,0
346,154,164
347,154,164
348,0,0
349,175,175
350,0,255
351,123,123
352,0,189
353,45,45
354,0,53
355,0,242
356,0,134
357,0,87
358,0,259
359,105,0
360,0,173
361,39,39
362,0,114
363,0,0
364,0,0
365,0,79
366,118,118
367,0,0
368,0,52
369,0,0
370,127,127
371,82,82
372,51,51
373,0,0
374,103,103
375,125,136
376,0,0
377,63,63
378,0,207
379,0,0
380,63,63
381,0,0
382,67,67
383,0,74
384,0,99
385,0,120
386,0,64
387,0,0
388,0,50
389,0,102
390,0,92
391,57,57
392,163,104
393,90,90
394,207,223
395,0,79
396,0,118
397,0,0
398,0,0
399,0,93
400,0,130
401,14,14
402,0,0
403,0,68
404,0,91
405,0,44
406,0,232
407,79,90
408,0,57
409,58,58
410,0,108
411,0,115
412,0,165
413,0,181
414,0,230
415,176,142
416,0,191
417,74,74
418,66,66
419,0,143
420,0,136
421,0,113
422,0,0
423,47,47
424,0,152
425,0,0
426,0,113
427,0,86
428,202,202
429,0,0
430,258,228
431,258,0
432,141,141
433,0,0
434,0,171
435,0,0
436,0,0
437,144,224
438,39,39
439,41,41
440,0,152
441,88,88
442,0,272
443,0,0
444,0,118
445,0,52
446,0,182
447,52,112
448,104,104
449,0,211
450,0,0
451,38,107
452,188,188
453,50,50
454,66,66
455,0,140
456,129,129
457,0,35
458,0,86
459,85,85
460,0,21
461,0,113
462,89,89
463,77,77
464,89,89
465,94,0
466,233,233
467,0,0
468,0,0
469,43,48
470,49,49
471,162,162
472,144,150
473,0,209
474,62,62
475,0,163
476,195,0
477,100,100
478,195,195
479,0,275
480,186,186
481,0,110
482,0,212
483,0,0
484,28,36
485,0,0
486,0,0
487,69,69
488,0,202
489,0,65
490,0,65
491,0,46
492,0,78
493,210,210
494,0,83
495,130,130
496,0,40
497,136,136
498,0,313
499,0,83
500,0,58
501,0,121
502,0,121
503,0,178
504,0,318
505,0,200
506,0,0
507,0,78
508,0,97
509,0,95
510,0,78
511,0,164
512,86,130
513,86,178
514,0,114
515,0,273
516,0,149
517,0,271
518,0,209
519,195,191
520,0,0
521,0,90
522,32,32
523,115,115
524,45,45
525,0,0
526,94,94
527,121,121
528,0,111
529,0,111
530,0,0
531,0,70
532,0,0
533,0,0
534,0,0
535,95,95
536,287,287
537,0,128
538,0,222
539,129,0
540,0,74
541,0,24
542,48,48
543,0,43
544,0,59
545,0,73
546,106,106
547,0,0
548,167,96
549,0,0
550,0,71
551,0,0
552,62,39
553,106,106
554,46,46
555,0,147
556,55,55
557,200,200
558,85,85
559,156,156
560,0,293
561,0,0
562,0,172
563,94,94
564,0,101
565,0,41
566,28,28
567,0,0
568,0,127
569,0,181
570,80,80
571,0,46
572,0,38
573,38,38
574,0,0
575,0,194
576,0,215
577,0,153
578,0,0
579,45,45
580,43,43
581,35,24
582,0,241
583,0,133
584,47,47
585,47,47
586,0,226
587,0,0
588,47,47
589,182,182
590,0,91
591,30,30
592,0,57
593,213,213
594,0,0
595,46,72
596,62,62
597,35,35
598,0,179
599,138,48
600,39,39
601,0,0
602,0,0
603,0,248
604,63,63
605,0,272
606,0,83
607,0,0
608,0,143
609,0,283
610,0,72
611,27,62
612,0,76
613,17,17
614,0,49
615,0,127
616,0,41
617,0,105
618,0,109
619,141,141
620,0,114
621,0,97
622,71,71
623,0,69
624,0,0
625,135,90
626,0,0
627,0,101
628,0,27
629,0,0
630,0,0
631,61,61
632,70,70
633,74,74
634,0,110
635,270,0
636,0,197
637,109,109
638,0,0
639,0,0
640,0,56
641,0,94
642,0,0
643,44,44
644,277,277
645,0,102
646,0,69
647,114,94
648,202,202
649,0,0
650,0,0
651,0,106
652,44,44
653,272,272
654,0,270
655,0,176
656,18,46
657,0,161
658,0,0
659,0,69
660,0,68
661,0,77
662,92,92
663,0,243
664,74,74
665,0,0
666,0,116
667,0,0
668,0,119
669,0,227
670,155,153
671,0,58
672,0,142
673,68,284
674,0,74
675,0,95
676,0,85
677,0,83
678,0,0
679,0,79
680,0,0
681,0,195
682,0,295
683,0,0
684,92,92
685,0,53
686,66,66
687,0,112
688,0,200
689,132,132
690,0,76
691,0,0
692,0,138
693,0,0
694,133,231
695,0,159
696,0,0
697,63,63
698,87,40
699,0,168
700,0,119
701,223,223
702,0,157
703,151,151
704,0,85
705,0,161
706,0,158
707,0,149
708,0,0
709,0,164
710,0,0
711,0,154
712,79,79
713,0,193
714,58,58
715,51,51
716,0,184
717,0,0
718,0,39
719,0,132
720,0,0
721,0,299
722,64,64
723,0,25
724,0,253
725,212,212
726,0,0
727,52,52
728,0,176
729,255,255
730,0,253
731,0,131
732,0,180
733,44,44
734,0,282
735,0,174
736,0,0
737,26,26
738,0,176
739,0,0
740,0,0
741,0,113
742,137,154
743,38,38
744,117,117
745,112,112
746,0,46
747,0,116
748,66,66
749,68,68
750,35,35
751,0,193
752,0,110
753,141,141
754,0,70
755,0,112
756,71,71
757,57,57
758,133,133
759,0,73
760,78,78
761,208,208
762,0,0
763,0,84
764,0,0
765,0,190
766,48,48
767,65,65
768,0,99
769,40,40
770,0,0
771,115,115
772,0,62
773,0,71
774,0,88
775,186,186
776,97,104
777,76,76
778,0,0
779,0,278
780,0,159
781,0,77
782,0,0
783,0,0
784,0,43
785,0,266
786,0,189
787,0,115
788,0,0
789,0,0
790,0,78
791,43,43
792,0,0
793,0,234
794,0,324
795,116,116
796,0,100
797,79,90
798,0,57
799,0,0
800,165,165
801,64,57
802,0,65
803,0,221
804,0,167
805,0,45
806,0,234
807,122,122
808,0,0
809,46,46
810,47,77
811,33,42
812,263,263
813,52,52
814,132,132
815,27,27
816,0,73
817,0,72
818,0,152
819,0,28
820,0,32
821,0,0
822,0,105
823,0,125
824,0,77
825,0,70
826,55,55
827,103,103
828,0,0
829,0,204
830,0,31
831,0,0
832,62,62
833,31,31
834,0,61
835,0,230
836,64,64
837,0,0
838,0,0
839,0,0
840,0,80
841,115,115
842,0,49
843,0,94
844,0,0
845,0,134
846,16,16
847,0,0
848,0,0
849,132,132
850,0,0
851,0,63
852,0,40
853,0,0
854,0,227
855,53,53
856,0,40
857,0,0
858,0,227
859,0,227
860,53,53
861,0,163
862,145,145
863,0,29
864,289,296
865,37,37
866,0,286
867,0,0
868,0,214
869,0,202
870,0,202
871,72,72
872,0,0
873,0,89
874,67,67
875,88,88
876,72,72
877,0,186
878,63,63
879,0,166
880,0,103
881,0,234
882,0,0
883,0,128
884,0,128
885,0,0
886,50,50
887,0,47
888,114,114
889,59,242
890,0,137
891,0,109
892,0,0
893,64,64
894,0,188
895,0,63
896,0,81
897,0,0
898,0,44
899,54,63
900,195,195
901,0,0
902,55,55
903,95,95
904,26,26
905,0,0
906,0,251
907,0,0
908,132,132
909,0,0
910,47,47
911,0,88
912,0,79
913,53,53
914,0,0
915,0,135
916,0,174
917,0,0
918,238,238
919,0,0
920,0,0
921,0,275
922,0,0
923,68,68
924,0,40
925,50,50
926,300,137
927,0,32
928,54,54
929,0,58
930,126,0
931,0,0
932,76,76
933,0,95
934,80,80
935,52,52
936,0,0
937,56,56
938,0,309
939,0,99
940,0,47
941,66,66
942,0,0
943,0,0
944,0,0
945,0,218
946,43,43
947,150,88
948,0,213
949,52,52
950,0,167
951,0,0
952,0,0
953,0,153
954,0,0
955,99,99
956,0,92
957,0,136
958,118,49
959,0,172
960,0,166
961,0,286
962,0,0
963,0,81
964,49,49
965,0,302
966,146,146
967,0,0
968,0,0
969,0,150
970,0,87
971,0,63
972,42,42
973,73,73
974,88,88
975,0,79
976,0,114
977,0,245
978,106,106
979,103,103
980,0,106
981,0,96
982,0,0
983,0,132
984,0,0
985,0,0
986,210,180
987,0,94
988,0,155
989,0,0
990,0,94
991,0,155
992,0,121
993,0,202
994,0,0
995,0,105
996,0,134
997,59,59
998,72,72
999,0,65
1000,56,56
1001,0,0
1002,31,31
1003,156,156
1004,128,139
1005,0,0
1006,0,128
1007,0,0
1008,269,269
1009,0,151
1010,32,32
1011,0,252
1012,0,0
1013,0,121
1014,0,0
1015,46,46
1016,0,209
1017,0,104
1018,0,196
1019,55,55
1020,66,66
1021,0,40
1022,0,86
1023,0,0
1024,0,251
1025,0,0
1026,169,62
1027,0,186
1028,0,95
1029,0,253
1030,229,113
1031,0,0
1032,0,0
1033,0,0
1034,0,171
1035,74,74
1036,0,89
1037,83,59
1038,83,83
1039,53,53
1040,80,80
1041,0,0
1042,0,204
1043,194,194
1044,153,58
1045,286,286
1046,0,0
1047,78,78
1048,0,0
1049,0,43
1050,0,0
